Class;Identifier;IEC_Address;FP_Address;Type;Initial;Comment
VAR_GLOBAL_RETAIN;Profile_1B;%MW5.12000;DT12000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;Profile_1C;%MW5.14000;DT14000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;Profile_2A;%MW5.16000;DT16000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;Profile_2B;%MW5.18000;DT18000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;Profile_2C;%MW5.20000;DT20000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;Profile_3A;%MW5.22000;DT22000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;Profile_3B;%MW5.24000;DT24000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;Profile_3C;%MW5.26000;DT26000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;PV_Position_1A;%MW5.28000;DT28000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;PV_Position_1B;%MW5.30000;DT30000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;PV_Position_1C;%MW5.32000;DT32000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;PV_Position_2A;%MW5.34000;DT34000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;PV_Position_2B;%MW5.36000;DT36000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;PV_Position_2C;%MW5.38000;DT38000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;PV_Position_3A;%MW5.40000;DT40000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;PV_Position_3B;%MW5.42000;DT42000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;PV_Position_3C;%MW5.44000;DT44000;ARRAY [0..1999] OF INT;[2000(0)];
VAR_GLOBAL_RETAIN;SV_HomingOffsetCCW1;%MD5.50000;DDT50000;DINT;0;
VAR_GLOBAL_RETAIN;SV_HomingOffsetCW1;%MD5.50002;DDT50002;DINT;0;
VAR_GLOBAL_RETAIN;SV_HomingOffsetCW2;%MD5.50004;DDT50004;DINT;0;
VAR_GLOBAL_RETAIN;SV_HomingOffsetCCW2;%MD5.50006;DDT50006;DINT;0;
VAR_GLOBAL_RETAIN;SV_HomingOffsetCW3;%MD5.50008;DDT50008;DINT;0;
VAR_GLOBAL_RETAIN;SV_HomingOffsetCCW3;%MD5.50010;DDT50010;DINT;0;
VAR_GLOBAL_RETAIN;END_RETAIN_MEMORY;%MW5.59999;DT59999;INT;0;
